Smt. GODAVARI HINDI VIDYALAYA & JR. COLLEGE,18.6501684,73.7860344
NEW PUNE PUBLIC SCH. GANGANAGAR PRADHI,18.6469021,73.7764013
NOVEL INTERNATIONAL SCHOOL AKURDI,18.6575049,73.7996416
MHALASAKANT MAD HIGH VIDYALAY,18.6658525,73.7654367
SAI SANSKAR SANSTHA MENTALI HANDICAP SCHOOL SAMBHAJI NAGAR,18.6611313,73.8001948
CHRISTERIA HIGH SCHOOL NIGADI,18.6546240,73.7662550
CHATRAPATI SHAHU MAHARAJ ENG. SCHOOL KASARWADI,18.6047000,73.8265240
SHETH RAMDHARI RAMCHANDRA AAGR,18.6386767,73.8477186
SPG INTERNATIONAL PUBLIC SCHOOL BHOSARI,18.6248966,73.8566087
MASTERCARE ENG. SCH. BHOSARI,18.6284755,73.8562262
SHRI BHAIRVANATH MAD HIGH SCH,18.6216085,73.8506870
JIJAMATA PRI SCH VIDYALAYA,18.6153878,73.8461906
GALAXY SCHOOL DIGHI-15,18.6285502,73.8721655
CHOVISWADI PRI,18.6626343,73.8954381
CH. SHIVAJIRAJE MADYAMIK VID.(C.K.GOYAL),18.6267908,73.8057572
L. KHIVANSARA MOHANNAGAR GIRLS,18.6455820,73.7899780
M. J. PHULE CHINCHWAD STN. BOYS 1,18.6391010,73.7942015
ST. ANDREW'S PRI SCH. CHINCH,18.6455820,73.7899780
LATE.GANGARAM BAHIRWADE PRIMARY GIRLS SCHOOL CHINCHWAD STATION,18.6494010,73.7851180
RAMCHANDRA GAIKWAD PRI. SCH. DIGHI,18.6163987,73.8758979
ST. ANTHONY PRI. ENG. MED. SCHOOL DIGHI,18.6215256,73.8415369
LANDEWADI GIRLS SCHOOL NO 2,18.6385292,73.8477875
S. PHULE PRI. LANDEWADI BOYS 4,18.6196999,73.8427941
HORIZON ENG. MED. PRI. SCH. DIGHI,18.6215256,73.8415369
SANT SAI ENG.MED.SCH.,18.6196995,73.8428023
SWAMI SAMARTHA VIDYAMANDIR MAD,18.6312526,73.8405902
"HINDI MAD VID, LANDEWADI, BHOS",18.6177057,73.8485225
PATASHIBAI RATANCHAND MANAV KALYAN TRUST BLIND SCHOOL,18.6422117,73.8514055
"NAGESHWAR VIDYALAYA,MOSHI.",18.6731051,73.8477874
VIDYARTHI VICHAR ENG. JADHAVWADI,18.6584040,73.8112720
SADHU VASWANI INTERNATIONAL SCHOOL,18.6511704,73.8439179
S S AJMERA SEC SCH,18.6345859,73.8089508
P JAWAHARLAL NEHRU GIRLS 2,18.6326695,73.8220565
S.N.B.P. JR. COLLEGE MORWADI PIMPRI,18.6337918,73.8143365
CHINCHWAD BADHIR MUK VIDYALAYA NIGADI,18.5812977,73.8893174
WISDOM ENG MED. HIGH SCH.KIWALE,18.6570792,73.7206845
S.B. PATIL PUBLIC SCHOOL (CBSE) RAVET,18.6542505,73.7457441
ANGELS PUBLIC SCHOOL KIWALE DEHU RD.,18.6570792,73.7206845
PCMC PUNAWALE BOYS 103 PRI. SCHOOL,18.6611620,73.7286620
H A BARLOTA ENGLISH SCH,18.6631460,73.7262581
ST. ANN'S SCHOOL,18.6670492,73.7882509
NAVMAHARASHTRA MAD. VIDYALAYA RUPEENAGAR,18.6824850,73.7883418
VISHWAKALYAN ENG. MED. SCH. SONWANEWASTI,18.6838893,73.8053519
ZPPS AMONDI,19.0512336,73.8354716
ZPPS KOLDARE,19.1132337,73.7326775
ZPPS GONWADI,19.1132337,73.7326775
ZPPS MENUBARWADI,19.1625312,73.6669883
ZPPS PANCHALE BU,19.1132337,73.7326775
ZPPS LEMBHEWADI,19.0032227,73.9440477
ZPPS KARALEWADI,18.9881805,73.9636456
ZPPS JADHAWWADI,18.7858137,73.7213063
ZPPS KHADAKWADI,18.4211731,73.7168927
ZPPS THAKARWADI,18.9185980,74.0748024
BHIMASHANKAR VIDYA MANDIR SHINOLI,19.0767956,73.7756073
ZPPS KADEWADI,19.1132337,73.7326775
ZPPS NUMBERWADI THAKERWADI CHAS,18.9215278,73.8374954
ZPPS KOMBADWADI,19.1009610,74.1372087
SHARADCHANDRA PAWAR HIGHSCHOOL DIMBHE KURD,19.0757097,73.7402706
SHSKIY ASRAM SCHOOL GOHE BUDRUK,36.6110105,53.2389782
PMC SCHOOL NO. 151 B,18.5641702,73.8025122
DR. BABASAHEB AMBEDKAR JR. COLLEGE,18.5661404,73.8100764
ADITYA INTERNATIONAL SCHOOL,18.5613173,73.7812829
RAYAT SHIKSHAN SANSTHA PRI.,18.5639463,73.8102927
D B MURKUTE HIGH SCHOOL,18.5616180,73.8069190
VINDYANCHAL SCHOOL,18.5555565,73.8024164
DEVDHAR KRIDA PRABHODINI,18.5700627,73.7811352
MELINIUM NATIONAL SECONDARY,18.5641702,73.8025122
YASHODEEP PRATHAMIK,18.5641702,73.8025122
RAGHAVDAS VIDYALAY PRI.,18.4961554,73.8007340
VIMAL VIDYA KUNJ MARATHI SECO,18.4864727,73.7968340
PMC SCHOOL NO. 54 G,18.5374233,73.7943532
GORA KUMBHAR HIGH SCHOOL,18.5580070,73.8075201
PMC SCHOOL NO. 55 B,18.5641702,73.8025122
NEHARU PRIMARY,18.5616180,73.8069190
PMC SCHOOL NO. 64 G,18.5641702,73.8025122
PUNE POLICE PUBLIC SCHOOL,18.5641702,73.8025122
SHIVAJI VIDHYAMANDIR,18.5650759,73.8127891
P E S PRI,18.5641702,73.8025122
PMC SCHOOL VINI 9,18.5641702,73.8025122
PMC SCHOOL NO. 2 B,18.5296408,73.8395479
PMC SCHOOL NO. 112 B,18.4588737,73.8556108
CHANDRAKANT DARODE MADHYAMIK VIDYALAYA,18.5641702,73.8025122
PMC SCHOOL NO. 42 B,18.5641702,73.8025122
PMC SCHOOL NO. 90 B,18.5641702,73.8025122
KUSUMTAI BAGAL,18.5641702,73.8025122
GOPALKRISHNA PRI,18.5641702,73.8025122
RAMCHANDRA RATHI HIGHSCH,18.5141029,73.8287478
ABASAHEB GARWARE COLLEGE OF COMMERCE,18.5111353,73.8393098
PARANJAPE PRI,18.5641702,73.8025122
PREMLILA VITHAL KANYA SHALA,18.5165691,73.8036752
VIMLABAI GARWARE SCH,18.5135398,73.8407089
THE ANDHRA SCHOOL,18.5157290,73.8348683
DR.KALMADI SHAMARAO PRIMARY SCHOOL,18.5622314,73.8110732
NUTAN BAL VIKAS MANDIR,18.4962242,73.8312809
ABHINAV ENG. MED. SCH,18.5641702,73.8025122
SHARDA VIDYAMANDIR,18.5184234,73.8431735
SHIVAJI PRE SECONDARY,18.5641702,73.8025122
M.M.C.C. COLLEGE,18.5641702,73.8025122
DR.KALAMADI SHAMARAO HIGHSCHOOL,18.5622314,73.8110732
SEVASADAN ENG. MED. SCH,18.5012159,73.8321544
P. B. JOG JR. COLLEGE,18.5632227,73.8128201
SANT DYANESHWAR MADH,18.5641702,73.8025122
MAMASAHEB MOHOL JR. COLLEGE,18.5641702,73.8025122
SAU. VIJAYMALA KADAM KANYA PRASHALA,18.5641702,73.8025122
BHARATIYA VIDYA BHAVAN (SECONDARY),18.5641702,73.8025122
MES BAL SHIKSHAN MANDIR ENG MD,18.5632227,73.8128201
K P B JOG PRI ENG MD,18.4987777,73.7977928
P B JOG PRATHMIK MARATHI,18.5632227,73.8128201
SAHYADRI NATIONAL SECONDARY SCHOOL,18.4803533,73.8021136
PMC SCHOOL NO. 117 B,18.5647500,73.8124100
PMC SCHOOL NO. 117 B ENGLISH,18.4851320,73.8110947
PMC SCHOOL NO. 205 B,18.5374233,73.7943532
DR BABASAHEB AMBEDKAR VID,18.5165691,73.8036752
VISHVA NIRMAL VIDYALAY,18.5641702,73.8025122
VANAZ PARIWAR VIDYA MANDIR,18.5049165,73.8043150
NEW POONA SCHOOL,18.5641702,73.8025122
NEW INDIA ENG MEDIUM PRI,18.5641702,73.8025122
ZPPS PARNKUTI(CHOPDAJ),18.1841352,74.6107628
RADHESHAM N AGARWAL,18.1799271,74.6122269
"K.A.C.F. ENGLISH MEDIUM SCHOOL, BARAMATI",18.1592405,74.5861920
BARAMATI NAGAR PARISHADNO 5,18.1508919,74.5756767
BALKALYAN KENDRA MATIMAND MULANCHI SHALA,18.1348737,74.5103543
BARAMATI NAGAR PARISHADNO 3,18.1508919,74.5756767
BAL VIKAS MANDIR KASBA BARAMATI,18.1503812,74.5666191
"URDU MADYAMIK VIDYALAYA, BARAMATI",18.1508919,74.5756767
NEW ENGLISH SCHOOL MEKHALI,18.1841352,74.6107628
ZPPS BURUNGALEWASTI,18.0740203,74.5602423
WAJHESHVARI V.NIRAWAGAJ,18.1841352,74.6107628
ZPPS GHADGEWADI,18.1841352,74.6107628
ZPPS NIRAWAGAJ,18.1841352,74.6107628
ZPPS PATLU RASALWADI,18.2470945,74.4317374
VASANTRAO PAWAR VID DEULGAON RASAL,18.2869987,74.4584245
ZPPS DANDWADI,18.3533066,74.4232507
VASTIGRUH VIDYALAY KARHATI,18.2548120,74.4301431
S.ENGLISH M S.DEVDATNAGAR,18.1573263,74.5612729
BRILLIANT ENGLISH MED SCHOOL KARHAWAGAJ,18.1573263,74.5612729
ZPPS ANJANGAON,18.1573263,74.5612729
GURUKUL ENGLISH MED SCHOOL JALGAON SUPE,18.2361067,74.4620880
ZPPS SHRIRAMNAGAR,18.1629574,74.5942903
"SANT TUKARAM MAHARAJ PRATHMIK VIDYALAYA, DORLEWADI",18.0889113,74.5981870
ZPPS UNDAWADI K P,18.5362084,73.8939748
DNYANSAGAR ENG. MED. SCHOOL SAWAL,18.1243426,74.6605331
ZPPS THITE DEWAKATEWASTI,18.0751999,74.6546816
SHRI SIDDHESHWAR JUNIOR COLLEGE KORHALE BK,18.1262481,74.3941003
ZPPS KATEWADI,18.1302466,74.6576091
ZPPS SAWANTWASTI,18.1046518,74.4060331
ANTARAOW PAWAR M.V.PALSHI,18.1986791,74.3323529
ZPPS BARVKAR VASTI,18.2340468,74.3763415
ZPPS ANATNAGAR,18.2084194,73.9047849
ZPPS NIGADE KE BA,18.2084194,73.9047849
ZPPS KASURDI GUN MA,18.2084194,73.9047849
APPASAHEB BANDAL VIDYALAYA ALANDE,18.1926134,73.9046447
ZPPS MHASKE-KINDRE VASTI,18.0559075,73.8508695
ZPPS VARODI KHU,18.0473837,73.8521981
ZPPS SALVIWADI,18.0473837,73.8521981
ZPPS JEDHEWADI,18.1458199,73.8429847
ZPPS MALVADI VADTUMBI,18.0487145,73.7669075
ZPPS APTIWADI,18.1190715,73.7492567
ZPPS NANDGAON GAVTHAN,18.1458199,73.8429847
ZPPS KARANJGAON,18.6116681,74.0190902
BARE BASRAPUR MADHAYMIK VID.,18.1458199,73.8429847
V.P`S BHOR ENGLISH MEDIUM SCHOOL BHOLAWADE,18.1607541,73.8493735
ZPPS PASURE,18.1458199,73.8429847
ZPPS BARE BK.,18.1458199,73.8429847
ZPPS KUMBALE,18.1970147,73.6326486
ZPPS CHANDAVANE,18.2129919,73.6510455
ZPPS GUHINI,18.1458199,73.8429847
ZPPS DHAMANDEV,18.1458199,73.8429847
ZPPS KUDALI BU,18.1156222,73.6708198
ZPPS JAMBHALI,18.1458199,73.8429847
ZPPS DIVALE,18.2475850,73.8890070
ZPPS DEGAON,18.2489052,73.8874799
ZPPS HARISHCHANDRI,18.2475850,73.8890070
ZPPS KAMTHADI,18.2489052,73.8874799
ZPPS KHADKI,18.5699361,73.8506427
RAYRESHWAR VID. TITEGHAR,18.0334840,73.7694815
KRANTIVIR V BALVANT PHADKE,18.1458199,73.8429847
DNYANDEEP ENG MED SCHOOL,18.4717965,73.8670914
SANSKAR GURUKUL SCHOOL,18.4760490,73.8155960
PMC SCHOOL NO. 163 B,18.4717965,73.8670914
AJINKYA DEDGE PUBLIC SCHOOL,18.4717965,73.8670914
SINHGAD SPRING DALE PUBLIC SCH,18.4721040,73.8670810
DNYANSADHNA ENG MED,18.4717968,73.8265435
VISHWAKARMA MADHYAMIK MARATHI,18.4742821,73.8660391
DYANESH PRATHAMIK,18.4974018,73.8471097
ABHINAV LOTUS ENG SCHOOL,18.4648188,73.8483773
WAMAN OTURKAR MAD VID,18.4648188,73.8483773
BHARATI ENG,18.4574261,73.8496819
NATIONAL ENGLISH MEDIUM SCHOOL,18.4723000,73.8672430
PRIYADARSHINI SEC SCH,18.4648188,73.8483773
PMC SCHOOL VINI 19,18.4717965,73.8670914
PMC SCHOOL NO. 138 B,18.4692889,73.8596193
PMC SCHOOL NO. 1 G,18.4717965,73.8670914
PMC SCHOOL NO. 64 B,18.4686896,73.8598607
MUKTANGAN ENGLISH PRIMARY SCHOOL,18.5051680,73.8748910
VIDYA VIKAS VIDYALAYA,18.4829019,73.8515089
VIDYA VIKAS VIDYA PRASHALA,18.4865807,73.8501103
MUNOT PRIMARY,18.4498182,73.8748061
ROSELAND JR. COLLEGE,18.4495826,73.8676318
RAMBHAU MHALGI PRIMARY,18.4575325,73.8677464
HIRAMAN BANKAR JR. COLLEGE,18.4713533,73.8656123
VASANTRAO VAIDYA SECONDR,18.4987235,73.8580968
PMC SCHOOL NO. 168 B,20.8484773,74.5580454
DYANGANGA PRIMARY,18.4777968,73.8213213
S S AGRAWAL PRI SCHOOL,18.4992678,73.8581717
PRAGATI VIDYALAYA,18.4759241,73.8270893
PMC SCHOOL NO. 80 B ENGLISH,18.5102160,73.8467105
HAMAL PANCHAYAT KASHTAKRI VID,18.4717965,73.8670914
PMC SCHOOL NO. 67 B,18.5124890,73.8611812
DES SECONDARY SCHOOL,18.4987235,73.8580968
NEMS PRIMARY SCHOOL,18.5179192,73.8493785
ASHOK VIDYALAYA,18.5113730,73.8454040
DNYAN PRASARAK VIDYA MANDIR MADHYAMIK,18.4717965,73.8670914
ZPPS SHINGATEWADI,18.4592892,74.5873348
BHAIRAVNATH .M.VIDYALAY VAYARLES PHATA,18.4578779,74.5317012
ZPPS BIROBANAGAR,18.4592892,74.5873348
MERI MEMORIAL PRI SCHOOL,18.4592892,74.5873348
ZPPS DAPODI,18.5129229,74.3997976
ZPPS PEDGAON,18.5109586,74.7059059
SHIDDHESHWAR MAD VID. DEULGAONRAJE,18.4534420,74.6803580
ZPPS DEULGAON RAJE,18.4592892,74.5873348
ZPPS SAKHARI,18.5109586,74.7059059
ZPPS VITTHALNAGAR,18.4538020,74.6816630
ZPPS VIJAYWADI,18.3777787,74.4313120
DEEP GRIHA ENG SACHOOL DEULGAONGADA,18.4592892,74.5873348
"SHRI BHANOBA ENG MED SCH ,KUSEGAON",18.3870302,74.4281147
ZPPS NARSALPATTA,18.3876320,74.4283807
ZPPS VAGDHARA,18.4476755,74.5635091
ZPPS GOKULNAGAR,18.4476755,74.5635091
BH.BHAGAWAT VIDAYALAY MALWADI,18.4495360,74.5643164
JIJAMATA HIGH SCHOOL GOPALWADI,18.4476755,74.5635091
ZPPS SHINGADEWADI,18.4888639,74.0184281
ZPPS BORIBELL,18.4157584,74.6546816
ZPPS BHODWEVASTI,18.4760000,74.2680000
JAIHIND VIDYALAY KASURDI,18.4763650,74.2680510
SHRIRAM VIDYALAY SWAMI CHINCHO,18.3233302,74.7249281
DATTA KALA INT. MARATHI MED MAD. SCH. SWAMI CHINCHOLI,18.3133895,74.7338299
DATTA KALA INT. MARATHI MED.PRI. SCH. SWAMI CHINCHOLI,18.5699361,73.8506427
KRANTI JOTI SAVITRIBAI PHULE PUBLIC SCHOOL RAVANGAON,18.3430470,74.6817550
ZPPS SAHAJPUR,18.4991558,74.1775750
ZPPS DAHITANE,18.5458252,74.2091280
ZPPS YADAVWADI,19.1077688,74.1489525
ZPPS MAKARWADI,18.4991560,74.1775750
ZPPS KHAMGAON PHATA,18.5148986,74.2306811
ZPPS KAMATWADI,18.7143192,75.0204712
R. B. ENG. MED. SCH. BHANDGAON,18.4629469,74.3128718
ZPPS EKERIWADI,18.5340314,74.3250204
ZPPS GALANDWADI,18.4897806,74.1944529
NEW ENGLISH HIGH SCHOOL,18.4932445,73.9286592
LIMRA NEW ENGLISH SCHOOL,18.4932445,73.9286592
NEW ENG PRI,18.4932445,73.9286592
IDEAL ENGLISH SECONDARY,18.5149325,73.9261587
DR.DADA GUJAR ENGLISH MEDIUM SCHOOL,18.4665083,73.9168397
MAHARASHTRA FELLOWSHIP FOR DEAF SCHOOL,18.4743560,73.9248500
ACTIVE ENGLISH SCHOOL,18.4645115,73.8872252
M.S.B.EDUCATIONAL INSTITUTE,18.4645115,73.8872252
VIDHYA VIKAS PRATHAMIK,18.4645115,73.8872252
PDEA ENG SCHOOL,18.5491758,73.9440608
EON GYANANKUR ENGLISH SCHOOL,18.5491758,73.9440608
PMC SCHOOL NO. 21 B,18.5055903,73.9137075
VARDHMAN ENG MED,18.5149325,73.9261587
MOUNT MERY,18.4911233,73.9308613
PMC SCHOOL NO. 171 B,18.5149325,73.9261587
PRAGATI SEONDARY,18.5011056,73.9415187
SIGNATE PUBLIC SCHOOL,18.4718347,73.9377630
CITY INTERNATIONAL SCHOOL,18.4974663,73.9007069
KROOT MEMORIA HIGH SCHOOL,18.4986371,73.9074389
NIKOS PUBLIC SCHOOL KONDHWA,18.4687712,73.8830701
LADY HALIMA BEGAM URDU PRA,18.4720973,73.8813266
PMC SCHOOL NO. 122 B URDU,18.4722983,73.8810205
HASSAN HUSSAIN IMAMIYA URDU HIGH SCHOOL,18.4926135,73.8757200
PMC SCHOOL NO. 20 G,18.5055903,73.9137075
ADARSHA SECONDARY,18.5332622,73.9370923
PMC SCHOOL VINI 15,18.5332622,73.9370923
PMC SCHOOL NO. 77 B,18.5332622,73.9370923
ANNASAHEB MAGAR JR. COLLEGE,18.5062185,73.9383350
SANE GURUJI PRIMARY,18.5062185,73.9383350
ANGEL MICKYMINI SCHOOL,18.5089197,73.9260261
PRAKASH JYOTI MATIMAND,18.4978250,73.9587440
ZP SCHOOL INAMDARWASTI,18.5044294,74.1323251
ZPPS ASHTAPUR,18.5483620,74.1346240
AMAR EDUCATION INSTITUTE,18.5059396,74.1209367
NEW ENGLISH SCHOOL ASHTAPUR,18.5467590,74.1342650
ZPPS MALWADI(ASHTAPUR),18.5053012,73.9389213
SAMSON MEMORIAL REPUBLIC HIGHSCHOOL,18.6800397,73.7323604
KARMAVIR BHAURAO PATIL PRI MAR,18.7150852,73.7683784
CENTRAL VID NO-2 DEHUROAD,18.6819701,73.7336956
SANEGURUJI PRI SCHOOL KINHAI,18.6611620,73.7286620
SHREE SHIVAJI HIGHSCHOOL & JR COLLEGE,18.6742528,73.7301331
ST GEORGE ENGLISH THOMAS COLONY,18.6782139,73.7411936
LIONS CLUB EDU ASO ENG MED SCHOOL,18.6815593,73.7212229
LIONS CLUB EDU ASO HIGHSCHOOL ENG MED,18.6815593,73.7212229
VENKATESHWARA MARATHI HIGHSCHOOL,18.4320660,73.7698550
VENKATESHWARA ENG HIGHSCHOOL,18.4320660,73.7698550
ZPPS KHDAKAWASALA NO 1,18.4452538,73.7871664
CAPITAL ENGLISH MEDIUM SCHOOL,18.4519355,73.9690610
EURO SCHOOL,18.4602050,73.9125440
NUTAN MADHYAMIK VIDYALAYA,18.4423390,73.9353620
LOTUS GARDEN ENGLISH MEDIUM SCHOOL,18.4383720,73.9445970
ZPPS DAGADEVASTI (PISOLI),18.4602050,73.9125440
ZPPS YEVLEWADI 2,18.4695733,73.8601922
NEW ENGLISH SCHOOL KOLWADI,18.5306064,74.0246290
ZPPS BANGARWASTI,18.5670940,74.0260960
HOLY ANGEL PRIMARY SCHOOL,18.5452864,73.9887679
GYANANKUR ENG ME SCHOOL,18.5726533,74.0267532
LAL BAHADUR SHASTRI HIGH SCHOOL,18.5689879,73.8474542
TIKARAM JAGANNATH ARTS COM & SCIENCE COLLEGE,18.5688680,73.8456620
LOKMANYA TILAK HIGH SCHOOL,18.5543343,73.8674294
ALEGAONKAR HIGH SCHOOL KHADKI,18.5685281,73.8458948
ARMY PUBLIC SCHOOL,18.5640938,73.8602446
SENT JOHN PRI SCHOOL KHADAKI,18.5689277,73.8438427
ZP ALANDI MHATOBA,18.4879440,74.0708070
ZP SCHOOL RAMOSHIWADI,18.4884210,74.0688470
ZP SCHOOL MARGVASTI,18.5100809,74.0946311
ZP SCHOOL KUNJIRWADI,18.4845209,74.0710156
NEW ENGLISH SCHOOL DEHU,18.7151659,73.7689403
SHRI EKNATHRAO KHESE PRI ENG SCHOOL,18.6074430,73.9331330
FOUR-S ENGLISH MED SCHOOL.,18.7491371,73.7624950
SHRI EKNATHRAO KHESE SEC MARATHI MEDIUM,18.6128621,73.9424308
EMMANUEL PUBLIC SCHOOL,18.5752582,73.9533651
ZPPS VITTHALWADI,18.5015768,73.8606354
SHRI EKNATHRAO KHESE SEC ENG MEDIUM,18.5982172,73.9210059
ZPPS HARANTALE VASTI,18.6128621,73.9424308
ZPPS MALWADI (KAVADI),18.4930269,73.9985486
INNOVERA SCHOOL,18.4887915,74.0102514
ZPPS LONIKALBHOR NO 1,18.4854475,74.0281239
ZPPS KADAMWASTI,18.4923886,74.0255257
ZPPS SHIVALEWASTI,18.6694438,73.9954909
ZPPS LONIKAND,18.6287285,74.0329499
ZPPS VADU KHU,18.6568591,74.0520718
H U DHOTRE MADHYAMIK SCHOOL,18.6315010,74.0349400
ZPPS NAGARMALWADI,18.6694438,73.9954909
NETAJI BOS BOYES MILITARY SCHOOL,18.6505334,74.0161891
ZPPS SAVATAMALI NAGAR,18.0834445,74.7996540
ZPPS RAKHUNDEMALA,18.1140272,75.0319086
ZPPS GALANDWADI NO. 2,18.0786379,75.0501630
ZPPS WADAPURI,18.1140272,75.0319086
SHRI HANUMAN VID. AVASARI,18.9881805,73.9636456
KAI SHAHAJIRAO PATIL PRI. ASR.,18.0737000,74.0284000
"JIJAMATA VIDHYALAYA ,SARATI",17.9052770,75.0122889
JIJAMATA PRY VID. SARATI,17.9663148,74.9948755
JIJAMATA ENGLISH MEDIUM SCHOOL,17.9751977,74.9931240
ZPPS MACHALE WASTI,18.0715036,74.7384618
SHRI NILKANTHESHWAR VID,18.0875023,74.7636061
"NEW ENGLISH SCHOOL, DALAJ",18.2310990,74.7950184
ZPPS KALEWADI NO 2,18.1784374,74.8974925
ZPPS KALEMATREWASTI,18.1784374,74.8974925
ZPPS KALAKHE WASTI,18.0682909,75.0659120
"JIJAU INSTITUTE, KALTHAN NO. 1",18.1464654,74.9961753
ZPPS GALANDWADI NO. 1,18.1464654,74.9961753
ARTS SCIENCE AND COMMERCE COLLEGE INDAPUR,18.1160805,75.0302294
ZPPS INDAPUR NO. 6,20.1425344,75.2815792
SC & NAVBAUDH BOYS RESIDENSIAL HIGH SCHOOL TARANGWADI,18.1140272,75.0319086
PRIYADARSHANI ENG SCL. INDAPUR,18.1175373,75.0242132
ZPPS BENDWASTI,18.1140272,75.0319086
ZPPS DAGADEKOKAREMARKADWASTI,18.1799952,74.8448648
"SHRI HARNESHWAR VIDYALAYA, KALAS",18.5051045,73.9174172
ZPPS KHARATODEWASTI,18.5051045,73.9174172
ZPPS PIMPALACHA MALA,19.3926780,74.6488264
ZPPS DARADEWASTI,18.2039722,74.7483371
ZPPS THAKURWADI,18.1729891,75.0194944
ZPPS SHIRSODI,18.1229257,75.0236068
VIVEKANAND VIDYALAY SHIRSODI,18.1708801,75.0202247
ZPPS PIMPRI KURDH,18.6297811,73.7997094
ZPPS SUGAON,18.1229257,75.0236068
ZPPS PADULEWASTI,18.1229257,75.0236068
ZPPS PADASTHAL,18.1530224,75.0301401
DADASAHEB PATIL VID. KANDALGAO,18.1026908,75.1113504
ZPPS TOBAREWASTI,18.1015732,75.1122124
ZPPS KADALGAON,18.1026908,75.1113504
ZPPS KOLEKARWASTI,18.1015732,75.1122124
ZPPS SARADEWADI,18.1045311,75.0819296
